0
1
1.00000	
1
36
8.38962 1.26640 3.37032
5.28539 1.26640 3.37032
1.55211 5.21404 8.29266
-1.55212 5.21404 8.29266
-3.73943 11.84645 16.31901
-5.29154 9.15811 16.31901
9.93558 3.95118 6.47434
8.38347 1.26284 6.47434
3.09806 7.89882 11.39668
1.54595 5.21048 11.39668
1.55211 2.68123 16.31901
-1.55211 2.68123 16.31901
8.38961 9.16167 -1.55201
5.28539 9.16167 -1.55201
1.55211 10.57650 11.39668
-1.55212 10.57650 11.39668
3.73943 11.84645 16.31901
5.29154 9.15811 16.31901
3.73944 3.95118 6.47434
5.29155 1.26284 6.47434
-3.09808 7.89882 11.39668
-1.54597 5.21048 11.39668
1.54596 2.68478 -1.55201
3.09807 -0.00355 -1.55201
8.38347 6.63241 3.37032
9.93558 3.94408 3.37032
1.54595 10.58005 8.29266
3.09806 7.89172 8.29266
-1.54597 10.58005 8.29266
-3.09808 7.89172 8.29266
5.29155 6.63241 3.37032
3.73944 3.94408 3.37032
8.38962 6.62886 6.47434
5.28539 6.62886 6.47434
12.12904 2.68478 -1.55201
10.57693 -0.00355 -1.55201
0.00000	
2
18
-1.54597 10.58005 8.29266
1.54595 10.58005 8.29266
-8.38348 14.52769 13.21500
-5.29156 14.52769 13.21500
-16.77308 7.89881 11.39667
-15.22713 10.57649 11.39667
-3.09808 0.00354 1.55200
-1.55212 2.68122 1.55200
-9.93559 3.95118 6.47434
-8.38963 6.62886 6.47434
-8.38347 -6.63243 11.39667
-5.29155 -6.63243 11.39667
-1.54597 18.47532 3.37033
1.54595 18.47532 3.37033
-8.38348 1.26284 6.47434
-5.29156 1.26284 6.47434
16.77308 7.89881 11.39667
15.22713 10.57649 11.39667
16.77309 0.00354 1.55200
15.22713 2.68122 1.55200
9.93558 3.95118 6.47434
8.38962 6.62886 6.47434
-1.55211 -10.57651 3.37033
-3.09807 -7.89883 3.37033
5.28539 -6.62888 8.29266
3.73944 -3.95121 8.29266
-1.55212 -2.68124 13.21500
-3.09808 -0.00356 13.21500
1.55211 -2.68124 13.21500
3.09806 -0.00356 13.21500
8.38962 -6.62888 8.29266
9.93558 -3.95121 8.29266
-1.54597 -2.68480 1.55200
1.54595 -2.68480 1.55200
15.22711 -10.57651 3.37033
16.77307 -7.89883 3.37033
0.00000	
2
18
1.55211 10.57650 11.39668
1.54595 10.58005 8.29266
12.12291 10.57650 11.39668
12.12906 10.58005 8.29266
-5.28541 14.52414 16.31903
-5.29156 14.52769 13.21500
5.28539 14.52414 16.31903
5.29155 14.52769 13.21500
-9.93557 19.73463 8.29265
-9.93557 19.74173 11.39667
3.73944 11.83936 -1.55203
3.73944 11.84646 1.55200
-8.38348 6.63241 3.37032
-8.38963 6.62886 6.47434
-3.09808 15.78700 3.37032
-3.09808 15.79410 6.47434
-5.28540 -6.62887 8.29265
-5.29155 -6.63243 11.39667
5.28540 -6.62887 8.29265
5.29155 -6.63243 11.39667
1.55210 18.47177 6.47435
1.54595 18.47532 3.37033
-5.28541 1.26640 3.37032
-5.29156 1.26284 6.47434
5.28539 1.26640 3.37032
5.29155 1.26284 6.47434
9.93557 19.73463 8.29265
9.93557 19.74173 11.39667
9.93558 11.83936 -1.55203
9.93558 11.84646 1.55200
3.09806 15.78700 3.37032
3.09806 15.79410 6.47434
-8.38348 9.15812 16.31903
-8.38963 9.16168 13.21500
8.38347 9.15812 16.31903
8.38962 9.16168 13.21500
0.00000	
2
18
12.12904 2.68478 13.21499
10.57693 -0.00355 13.21499
1.54597 2.68478 13.21499
3.09808 -0.00355 13.21499
5.29153 6.63243 18.13733
3.73942 3.94409 18.13733
-5.29154 6.63243 18.13733
-3.73943 3.94409 18.13733
-3.09808 15.79408 6.47434
-1.54597 13.10574 6.47434
-8.38961 6.62887 6.47434
-5.28539 6.62887 6.47434
10.57693 7.89881 -3.37033
12.12904 5.21047 -3.37033
5.28539 -1.26640 -3.37033
8.38962 -1.26640 -3.37033
3.73942 11.84645 1.55201
5.29153 9.15811 1.55201
-1.55212 2.68124 1.55201
1.55211 2.68124 1.55201
-5.29153 1.26284 6.47434
-3.73942 3.95118 6.47434
12.12903 10.58005 8.29266
10.57692 7.89172 8.29266
1.54597 10.58005 8.29266
3.09808 7.89172 8.29266
-5.29154 9.15811 1.55201
-3.73943 11.84645 1.55201
3.09808 7.89881 -3.37033
1.54597 5.21047 -3.37033
-1.55211 5.21403 8.29266
1.55211 5.21403 8.29266
5.28539 9.16165 13.21499
8.38962 9.16165 13.21499
-1.55212 13.10929 18.13733
1.55211 13.10929 18.13733
0.00000	
2
18
12.12289 2.68123 1.55201
9.93558 3.94408 3.37032
1.55213 2.68123 1.55201
3.73944 3.94408 3.37032
5.28537 6.62887 6.47435
3.09806 7.89172 8.29266
-5.28539 6.62887 6.47435
-3.09808 7.89172 8.29266
-8.38346 6.63243 18.13732
-8.38346 9.15811 16.31901
5.29155 -1.26284 8.29265
5.29155 1.26284 6.47434
3.73942 11.83934 13.21499
1.55211 10.57650 11.39668
-1.54597 2.68480 13.21499
-1.54597 5.21048 11.39668
5.28538 1.26640 18.13732
3.09807 0.00355 16.31901
-5.28538 1.26640 18.13732
-3.09807 0.00355 16.31901
12.12288 10.57650 -3.37032
9.93557 11.83934 -1.55201
5.28537 9.16167 13.21499
3.09806 7.89882 11.39668
-5.28539 9.16167 13.21499
-3.09808 7.89882 11.39668
8.38346 6.63243 18.13732
8.38346 9.15811 16.31901
8.38347 -1.26284 8.29265
8.38347 1.26284 6.47434
1.54595 2.68480 13.21499
1.54595 5.21048 11.39668
3.73942 3.95119 6.47435
1.55211 5.21404 8.29266
-3.73943 3.95119 6.47435
-1.55212 5.21404 8.29266
0.00000	
2
36
5.29154 9.15811 1.55201
8.38961 9.16167 -1.55201
8.38347 9.15811 1.55201
5.28540 9.16167 -1.55201
-1.54597 13.10575 6.47435
1.55210 13.10931 3.37033
1.54596 13.10575 6.47435
-1.55211 13.10931 3.37033
-12.12289 13.10929 18.13732
-10.57694 15.79408 21.24134
-10.57693 15.78698 18.13732
-12.12904 13.10575 21.24134
1.55211 5.21403 8.29265
3.09807 7.89881 11.39667
3.09808 7.89172 8.29265
1.54597 5.21048 11.39667
-5.28540 9.16167 13.21499
-3.73944 11.84645 16.31901
-3.73944 11.83936 13.21499
-5.29155 9.15812 16.31901
-1.54597 -5.21048 18.13732
1.55211 -5.21404 21.24134
1.54597 -5.21048 18.13732
-1.55211 -5.21404 21.24134
5.29153 17.05338 -3.37032
8.38961 17.05693 -6.47434
8.38347 17.05338 -3.37032
5.28539 17.05693 -6.47434
-1.54597 2.68478 13.21499
1.55210 2.68123 16.31901
1.54596 2.68478 13.21499
-1.55211 2.68123 16.31901
12.12289 13.10929 18.13732
10.57694 15.79408 21.24134
10.57693 15.78698 18.13732
12.12904 13.10575 21.24134
12.12290 5.21403 8.29265
10.57694 7.89881 11.39667
10.57694 7.89172 8.29265
12.12905 5.21048 11.39667
5.28539 9.16167 13.21499
3.73943 11.84645 16.31901
3.73942 11.83936 13.21499
5.29153 9.15812 16.31901
-3.73943 -3.94409 -3.37032
-5.29154 -1.26286 -6.47434
-5.28539 -1.26640 -3.37032
-3.73944 -3.95118 -6.47434
3.09808 0.00354 1.55201
1.54597 2.68477 -1.55201
1.55211 2.68123 1.55201
3.09807 -0.00355 -1.55201
-3.73944 3.95118 6.47435
-5.29155 6.63241 3.37033
-5.28540 6.62887 6.47435
-3.73944 3.94409 3.37033
3.73942 3.95118 6.47435
5.29153 6.63241 3.37033
5.28539 6.62887 6.47435
3.73943 3.94409 3.37033
10.57694 0.00354 1.55201
12.12905 2.68477 -1.55201
12.12290 2.68123 1.55201
10.57694 -0.00355 -1.55201
5.29154 -1.26286 8.29265
8.38961 -1.26641 11.39667
8.38347 -1.26286 8.29265
5.28540 -1.26641 11.39667
17.41443 -3.94409 -3.37032
18.96654 -1.26286 -6.47434
18.96039 -1.26640 -3.37032
17.41444 -3.95118 -6.47434
0.00000	
2
18
5.29155 1.26284 6.47434
8.38345 -1.26284 8.29266
8.38347 1.26284 6.47434
5.29156 -1.26284 8.29266
-1.54597 5.21048 11.39668
1.54594 2.68480 13.21500
1.54595 5.21048 11.39668
-1.54595 2.68480 13.21500
-5.28539 9.16167 13.21499
-1.55213 10.57649 11.39667
-3.73943 11.83934 13.21499
-3.09807 7.89883 11.39667
8.38962 1.26640 3.37032
12.12288 2.68122 1.55200
9.93558 3.94408 3.37032
10.57694 0.00356 1.55200
1.55211 5.21404 8.29266
5.28537 6.62886 6.47434
3.09806 7.89172 8.29266
3.73942 3.95121 6.47434
5.29154 9.15811 1.55201
8.38345 6.63243 3.37033
8.38346 9.15811 1.55201
5.29155 6.63243 3.37033
5.28539 9.16167 13.21499
1.55213 10.57649 11.39667
3.73943 11.83934 13.21499
3.09807 7.89883 11.39667
5.28539 1.26640 3.37032
1.55213 2.68122 1.55200
3.73944 3.94408 3.37032
3.09808 0.00356 1.55200
-1.55212 5.21404 8.29266
-5.28538 6.62886 6.47434
-3.09808 7.89172 8.29266
-3.73944 3.95121 6.47434
0.00000	
2
36
8.38962 6.62886 6.47434
3.73944 3.95118 6.47434
5.28539 6.62886 6.47434
9.93558 3.95118 6.47434
1.55211 10.57650 11.39668
-3.09808 7.89882 11.39668
-1.55212 10.57650 11.39668
3.09806 7.89882 11.39668
-8.38346 14.52768 13.21499
-8.38961 9.16167 13.21499
-9.93557 11.83934 13.21499
-5.29154 14.52768 13.21499
5.29155 6.63241 3.37032
5.28539 1.26640 3.37032
3.73944 3.94408 3.37032
8.38347 6.63241 3.37032
-1.54597 10.58005 8.29266
-1.55212 5.21404 8.29266
-3.09808 7.89172 8.29266
