0
1
1.00000	
1
32
6.16944 2.88635 1.55646
15.67844 10.03785 5.32696
12.84856 2.88635 1.55646
3.33956 10.03785 5.32696
6.16944 11.41665 1.55646
15.67844 4.26515 5.32696
12.84856 11.41665 1.55646
3.33956 4.26515 5.32696
12.84856 11.41665 5.98454
3.33956 4.26515 2.21404
6.16944 11.41665 5.98454
15.67844 4.26515 2.21404
12.84856 2.88635 5.98454
3.33956 10.03785 2.21404
6.16944 2.88635 5.98454
15.67844 10.03785 2.21404
6.16944 2.88635 9.09746
15.67844 10.03785 12.86796
12.84856 2.88635 9.09746
3.33956 10.03785 12.86796
6.16944 11.41665 9.09746
15.67844 4.26515 12.86796
12.84856 11.41665 9.09746
3.33956 4.26515 12.86796
12.84856 11.41665 13.52554
3.33956 4.26515 9.75504
6.16944 11.41665 13.52554
15.67844 4.26515 9.75504
12.84856 2.88635 13.52554
3.33956 10.03785 9.75504
6.16944 2.88635 13.52554
15.67844 10.03785 9.75504
0.00000	
1
16
1.60322 2.86632 15.08200
11.11222 10.01782 18.85250
17.41478 2.86632 15.08200
7.90578 10.01782 18.85250
1.60322 11.43668 15.08200
11.11222 4.28518 18.85250
17.41478 11.43668 15.08200
7.90578 4.28518 18.85250
17.41478 11.43668 -7.54100
1.60322 11.43668 -7.54100
17.41478 2.86632 -7.54100
1.60322 2.86632 -7.54100
11.11222 10.01782 26.39350
7.90578 10.01782 26.39350
11.11222 4.28518 26.39350
7.90578 4.28518 26.39350
0.00000	
1
16
5.21664 14.30300 2.21328
14.72564 21.45450 5.98378
13.80136 14.30300 2.21328
4.29236 21.45450 5.98378
13.80136 -0.00000 5.32772
4.29236 -7.15150 1.55722
5.21664 -0.00000 5.32772
14.72564 -7.15150 1.55722
5.21664 14.30300 9.75428
14.72564 21.45450 13.52478
13.80136 14.30300 9.75428
4.29236 21.45450 13.52478
13.80136 -0.00000 12.86872
4.29236 -7.15150 9.09822
5.21664 -0.00000 12.86872
14.72564 -7.15150 9.09822
0.00000	
1
8
2.95350 14.30300 15.08200
12.46250 21.45450 18.85250
16.06450 14.30300 15.08200
6.55550 21.45450 18.85250
16.06450 -0.00000 -7.54100
2.95350 -0.00000 -7.54100
12.46250 21.45450 26.39350
6.55550 21.45450 26.39350
0.00000	
2
32
3.33956 4.26515 5.32696
4.29236 7.15150 5.98378
12.84856 11.41665 9.09746
13.80136 14.30300 9.75428
15.67844 4.26515 5.32696
14.72564 7.15150 5.98378
6.16944 11.41665 9.09746
5.21664 14.30300 9.75428
3.33956 10.03785 5.32696
4.29236 7.15150 5.98378
12.84856 2.88635 9.09746
13.80136 0.00000 9.75428
15.67844 10.03785 5.32696
14.72564 7.15150 5.98378
6.16944 2.88635 9.09746
5.21664 0.00000 9.75428
15.67844 10.03785 2.21404
14.72564 7.15150 1.55722
6.16944 2.88635 -1.55646
5.21664 0.00000 -2.21328
3.33956 10.03785 2.21404
4.29236 7.15150 1.55722
12.84856 2.88635 -1.55646
13.80136 -0.00000 -2.21328
15.67844 4.26515 2.21404
14.72564 7.15150 1.55722
6.16944 11.41665 -1.55646
5.21664 14.30300 -2.21328
3.33956 4.26515 2.21404
4.29236 7.15150 1.55722
12.84856 11.41665 -1.55646
13.80136 14.30300 -2.21328
3.33956 4.26515 12.86796
4.29236 7.15150 13.52478
12.84856 11.41665 16.63846
13.80136 14.30300 17.29528
15.67844 4.26515 12.86796
14.72564 7.15150 13.52478
6.16944 11.41665 16.63846
5.21664 14.30300 17.29528
3.33956 10.03785 12.86796
4.29236 7.15150 13.52478
12.84856 2.88635 16.63846
13.80136 0.00000 17.29528
15.67844 10.03785 12.86796
14.72564 7.15150 13.52478
6.16944 2.88635 16.63846
5.21664 0.00000 17.29528
15.67844 10.03785 9.75504
14.72564 7.15150 9.09822
6.16944 2.88635 5.98454
5.21664 0.00000 5.32772
3.33956 10.03785 9.75504
4.29236 7.15150 9.09822
12.84856 2.88635 5.98454
13.80136 0.00000 5.32772
15.67844 4.26515 9.75504
14.72564 7.15150 9.09822
6.16944 11.41665 5.98454
5.21664 14.30300 5.32772
3.33956 4.26515 9.75504
4.29236 7.15150 9.09822
12.84856 11.41665 5.98454
13.80136 14.30300 5.32772
0.00000	
2
16
15.67844 10.03785 9.75504
15.67844 10.03785 12.86796
25.18744 17.18935 13.52554
25.18744 17.18935 16.63846
3.33956 10.03785 9.75504
3.33956 10.03785 12.86796
-6.16944 17.18935 13.52554
-6.16944 17.18935 16.63846
15.67844 4.26515 9.75504
15.67844 4.26515 12.86796
25.18744 -2.88635 13.52554
25.18744 -2.88635 16.63846
3.33956 4.26515 9.75504
3.33956 4.26515 12.86796
-6.16944 -2.88635 13.52554
-6.16944 -2.88635 16.63846
-6.16944 -2.88635 -5.98454
-6.16944 -2.88635 -9.09746
25.18744 -2.88635 -5.98454
25.18744 -2.88635 -9.09746
-6.16944 17.18935 -5.98454
-6.16944 17.18935 -9.09746
25.18744 17.18935 -5.98454
25.18744 17.18935 -9.09746
15.67844 10.03785 17.29604
15.67844 10.03785 20.40896
3.33956 10.03785 17.29604
3.33956 10.03785 20.40896
15.67844 4.26515 17.29604
15.67844 4.26515 20.40896
3.33956 4.26515 17.29604
3.33956 4.26515 20.40896
0.00000	
2
8
5.21664 14.30300 12.86872
5.21664 14.30300 9.75428
14.72564 21.45450 16.63922
14.72564 21.45450 13.52478
13.80136 14.30300 12.86872
13.80136 14.30300 9.75428
4.29236 21.45450 16.63922
4.29236 21.45450 13.52478
4.29236 -7.15150 -9.09822
4.29236 -7.15150 -5.98378
14.72564 -7.15150 -9.09822
14.72564 -7.15150 -5.98378
5.21664 14.30300 20.40972
5.21664 14.30300 17.29528
13.80136 14.30300 20.40972
13.80136 14.30300 17.29528
0.00000	
2
32
17.41478 11.43668 15.08200
15.67844 10.03785 17.29604
26.92378 18.58818 18.85250
25.18744 17.18935 21.06654
1.60322 11.43668 15.08200
3.33956 10.03785 17.29604
-7.90578 18.58818 18.85250
-6.16944 17.18935 21.06654
17.41478 2.86632 15.08200
15.67844 4.26515 17.29604
26.92378 -4.28518 18.85250
25.18744 -2.88635 21.06654
1.60322 2.86632 15.08200
3.33956 4.26515 17.29604
-7.90578 -4.28518 18.85250
-6.16944 -2.88635 21.06654
1.60322 2.86632 -7.54100
3.33956 4.26515 -9.75504
-7.90578 -4.28518 -11.31150
-6.16944 -2.88635 -13.52554
17.41478 2.86632 -7.54100
15.67844 4.26515 -9.75504
26.92378 -4.28518 -11.31150
25.18744 -2.88635 -13.52554
1.60322 11.43668 -7.54100
3.33956 10.03785 -9.75504
-7.90578 18.58818 -11.31150
-6.16944 17.18935 -13.52554
17.41478 11.43668 -7.54100
15.67844 10.03785 -9.75504
26.92378 18.58818 -11.31150
25.18744 17.18935 -13.52554
17.41478 11.43668 22.62300
15.67844 10.03785 24.83704
26.92378 18.58818 26.39350
25.18744 17.18935 28.60754
1.60322 11.43668 22.62300
3.33956 10.03785 24.83704
-7.90578 18.58818 26.39350
-6.16944 17.18935 28.60754
17.41478 2.86632 22.62300
15.67844 4.26515 24.83704
26.92378 -4.28518 26.39350
25.18744 -2.88635 28.60754
1.60322 2.86632 22.62300
3.33956 4.26515 24.83704
-7.90578 -4.28518 26.39350
-6.16944 -2.88635 28.60754
1.60322 2.86632 -0.00000
3.33956 4.26515 -2.21404
-7.90578 -4.28518 -3.77050
-6.16944 -2.88635 -5.98454
17.41478 2.86632 -0.00000
15.67844 4.26515 -2.21404
26.92378 -4.28518 -3.77050
25.18744 -2.88635 -5.98454
1.60322 11.43668 -0.00000
3.33956 10.03785 -2.21404
-7.90578 18.58818 -3.77050
-6.16944 17.18935 -5.98454
17.41478 11.43668 -0.00000
15.67844 10.03785 -2.21404
26.92378 18.58818 -3.77050
25.18744 17.18935 -5.98454
0.00000	
2
16
16.06450 14.30300 15.08200
13.80136 14.30300 17.29528
25.57350 21.45450 18.85250
23.31036 21.45450 21.06578
2.95350 14.30300 15.08200
5.21664 14.30300 17.29528
-6.55550 21.45450 18.85250
-4.29236 21.45450 21.06578
2.95350 -0.00000 -7.54100
5.21664 -0.00000 -9.75428
-6.55550 -7.15150 -11.31150
-4.29236 -7.15150 -13.52478
16.06450 0.00000 -7.54100
13.80136 0.00000 -9.75428
25.57350 -7.15150 -11.31150
23.31036 -7.15150 -13.52478
16.06450 14.30300 22.62300
13.80136 14.30300 24.83628
25.57350 21.45450 26.39350
23.31036 21.45450 28.60678
2.95350 14.30300 22.62300
5.21664 14.30300 24.83628
-6.55550 21.45450 26.39350
-4.29236 21.45450 28.60678
2.95350 -0.00000 -0.00000
