0
1
1.00000	
1
16
6.16944 2.88635 1.55646
12.84856 11.41665 5.98454
12.84856 11.41665 1.55646
6.16944 2.88635 5.98454
12.84856 2.88635 5.98454
6.16944 11.41665 1.55646
6.16944 11.41665 5.98454
12.84856 2.88635 1.55646
15.67844 10.03785 5.32696
3.33956 4.26515 2.21404
3.33956 4.26515 5.32696
15.67844 10.03785 2.21404
3.33956 10.03785 2.21404
15.67844 4.26515 5.32696
15.67844 4.26515 2.21404
3.33956 10.03785 5.32696
0.00000	
1
8
1.60322 2.86632 7.54100
17.41478 11.43668 -0.00000
17.41478 2.86632 -0.00000
1.60322 11.43668 7.54100
11.11222 10.01782 11.31150
7.90578 4.28518 -3.77050
7.90578 10.01782 -3.77050
11.11222 4.28518 11.31150
0.00000	
1
8
5.21664 14.30300 2.21328
13.80136 -0.00000 5.32772
13.80136 -0.00000 2.21328
5.21664 14.30300 5.32772
14.72564 21.45450 5.98378
4.29236 -7.15150 1.55722
4.29236 -7.15150 5.98378
14.72564 21.45450 1.55722
0.00000	
1
4
2.95350 14.30300 7.54100
16.06450 -0.00000 -0.00000
12.46250 21.45450 11.31150
6.55550 -7.15150 -3.77050
0.00000	
2
16
3.33956 4.26515 5.32696
4.29236 7.15150 5.98378
15.67844 10.03785 2.21404
14.72564 7.15150 1.55722
15.67844 10.03785 5.32696
14.72564 7.15150 5.98378
3.33956 4.26515 2.21404
4.29236 7.15150 1.55722
15.67844 4.26515 2.21404
14.72564 7.15150 1.55722
3.33956 10.03785 5.32696
4.29236 7.15150 5.98378
3.33956 10.03785 2.21404
4.29236 7.15150 1.55722
15.67844 4.26515 5.32696
14.72564 7.15150 5.98378
12.84856 11.41665 9.09746
13.80136 14.30300 9.75428
6.16944 2.88635 -1.55646
5.21664 0.00000 -2.21328
6.16944 2.88635 9.09746
5.21664 0.00000 9.75428
12.84856 11.41665 -1.55646
13.80136 14.30300 -2.21328
6.16944 11.41665 -1.55646
5.21664 14.30300 -2.21328
12.84856 2.88635 9.09746
13.80136 0.00000 9.75428
12.84856 2.88635 -1.55646
13.80136 0.00000 -2.21328
6.16944 11.41665 9.09746
5.21664 14.30300 9.75428
0.00000	
2
8
3.33956 10.03785 5.32696
3.33956 10.03785 2.21404
15.67844 4.26515 2.21404
15.67844 4.26515 5.32696
15.67844 10.03785 2.21404
15.67844 10.03785 5.32696
3.33956 4.26515 5.32696
3.33956 4.26515 2.21404
12.84856 17.18935 9.09746
12.84856 17.18935 5.98454
6.16944 -2.88635 -1.55646
6.16944 -2.88635 1.55646
6.16944 17.18935 -1.55646
6.16944 17.18935 1.55646
12.84856 -2.88635 9.09746
12.84856 -2.88635 5.98454
0.00000	
2
4
5.21664 14.30300 5.32772
5.21664 14.30300 2.21328
13.80136 0.00000 2.21328
13.80136 0.00000 5.32772
14.72564 21.45450 9.09822
14.72564 21.45450 5.98378
4.29236 -7.15150 -1.55722
4.29236 -7.15150 1.55722
0.00000	
2
16
17.41478 2.86632 7.54100
15.67844 4.26515 5.32696
1.60322 11.43668 0.00000
3.33956 10.03785 2.21404
1.60322 11.43668 7.54100
3.33956 10.03785 5.32696
17.41478 2.86632 0.00000
15.67844 4.26515 2.21404
1.60322 2.86632 0.00000
3.33956 4.26515 2.21404
17.41478 11.43668 7.54100
15.67844 10.03785 5.32696
17.41478 11.43668 0.00000
15.67844 10.03785 2.21404
1.60322 2.86632 7.54100
3.33956 4.26515 5.32696
26.92378 10.01782 11.31150
25.18744 11.41665 9.09746
-7.90578 4.28518 -3.77050
-6.16944 2.88635 -1.55646
-7.90578 4.28518 11.31150
-6.16944 2.88635 9.09746
26.92378 10.01782 -3.77050
25.18744 11.41665 -1.55646
-7.90578 10.01782 -3.77050
-6.16944 11.41665 -1.55646
26.92378 4.28518 11.31150
25.18744 2.88635 9.09746
26.92378 4.28518 -3.77050
25.18744 2.88635 -1.55646
-7.90578 10.01782 11.31150
-6.16944 11.41665 9.09746
0.00000	
2
8
13.80136 14.30300 2.21328
16.06450 14.30300 0.00000
5.21664 0.00000 5.32772
2.95350 0.00000 7.54100
5.21664 0.00000 2.21328
2.95350 0.00000 0.00000
13.80136 14.30300 5.32772
16.06450 14.30300 7.54100
23.31036 21.45450 5.98378
25.57350 21.45450 3.77050
-4.29236 -7.15150 1.55722
-6.55550 -7.15150 3.77050
-4.29236 -7.15150 5.98378
-6.55550 -7.15150 3.77050
23.31036 21.45450 1.55722
25.57350 21.45450 3.77050
0.00000	
2
8
16.06450 14.30300 7.54100
17.41478 17.16932 7.54100
2.95350 -0.00000 0.00000
1.60322 -2.86632 0.00000
2.95350 14.30300 -0.00000
1.60322 17.16932 -0.00000
16.06450 -0.00000 7.54100
17.41478 -2.86632 7.54100
25.57350 21.45450 11.31150
26.92378 24.32082 11.31150
-6.55550 -7.15150 -3.77050
-7.90578 -10.01782 -3.77050
-6.55550 21.45450 -3.77050
-7.90578 24.32082 -3.77050
25.57350 -7.15150 11.31150
26.92378 -10.01782 11.31150
0.00000	
2
4
11.11222 4.28518 3.77050
7.90578 4.28518 3.77050
7.90578 10.01782 3.77050
11.11222 10.01782 3.77050
20.62122 11.43668 7.54100
17.41478 11.43668 7.54100
-1.60322 2.86632 0.00000
1.60322 2.86632 0.00000
0.00000	
2
8
3.33956 4.26515 2.21404
6.16944 2.88635 1.55646
15.67844 10.03785 5.32696
12.84856 11.41665 5.98454
15.67844 10.03785 2.21404
12.84856 11.41665 1.55646
3.33956 4.26515 5.32696
6.16944 2.88635 5.98454
15.67844 4.26515 5.32696
12.84856 2.88635 5.98454
3.33956 10.03785 2.21404
6.16944 11.41665 1.55646
3.33956 10.03785 5.32696
6.16944 11.41665 5.98454
15.67844 4.26515 2.21404
12.84856 2.88635 1.55646
0.00000	
2
4
14.72564 7.15150 1.55722
14.72564 7.15150 5.98378
4.29236 7.15150 5.98378
4.29236 7.15150 1.55722
24.23464 14.30300 5.32772
24.23464 14.30300 9.75428
-5.21664 0.00000 2.21328
-5.21664 0.00000 -2.21328
0.00000	
2
8
12.84856 2.88635 1.55646
12.84856 2.88635 5.98454
6.16944 11.41665 5.98454
6.16944 11.41665 1.55646
6.16944 2.88635 5.98454
6.16944 2.88635 1.55646
12.84856 11.41665 1.55646
12.84856 11.41665 5.98454
22.35756 10.03785 5.32696
22.35756 10.03785 9.75504
-3.33956 4.26515 2.21404
-3.33956 4.26515 -2.21404
-3.33956 10.03785 2.21404
-3.33956 10.03785 -2.21404
22.35756 4.26515 5.32696
22.35756 4.26515 9.75504
0.00000	
2
16
16.06450 14.30300 7.54100
12.84856 17.18935 9.09746
2.95350 -0.00000 -0.00000
6.16944 -2.88635 -1.55646
2.95350 -0.00000 7.54100
6.16944 -2.88635 9.09746
16.06450 14.30300 -0.00000
12.84856 17.18935 -1.55646
2.95350 14.30300 -0.00000
6.16944 17.18935 -1.55646
16.06450 -0.00000 7.54100
12.84856 -2.88635 9.09746
16.06450 -0.00000 -0.00000
12.84856 -2.88635 -1.55646
2.95350 14.30300 7.54100
6.16944 17.18935 9.09746
25.57350 21.45450 11.31150
22.35756 24.34085 12.86796
-6.55550 -7.15150 -3.77050
-3.33956 -10.03785 -5.32696
-6.55550 -7.15150 11.31150
-3.33956 -10.03785 12.86796
25.57350 21.45450 -3.77050
22.35756 24.34085 -5.32696
-6.55550 21.45450 -3.77050
-3.33956 24.34085 -5.32696
25.57350 -7.15150 11.31150
22.35756 -10.03785 12.86796
25.57350 -7.15150 -3.77050
22.35756 -10.03785 -5.32696
-6.55550 21.45450 11.31150
-3.33956 24.34085 12.86796
0.00000	
2
16
5.21664 14.30300 5.32772
3.33956 18.56815 5.32696
13.80136 -0.00000 2.21328
15.67844 -4.26515 2.21404
13.80136 -0.00000 5.32772
15.67844 -4.26515 5.32696
5.21664 14.30300 2.21328
3.33956 18.56815 2.21404
13.80136 14.30300 2.21328
15.67844 18.56815 2.21404
5.21664 -0.00000 5.32772
3.33956 -4.26515 5.32696
5.21664 -0.00000 2.21328
3.33956 -4.26515 2.21404
13.80136 14.30300 5.32772
15.67844 18.56815 5.32696
14.72564 21.45450 9.09822
12.84856 25.71965 9.09746
4.29236 -7.15150 -1.55722
6.16944 -11.41665 -1.55646
4.29236 -7.15150 9.09822
6.16944 -11.41665 9.09746
14.72564 21.45450 -1.55722
12.84856 25.71965 -1.55646
4.29236 21.45450 -1.55722
6.16944 25.71965 -1.55646
14.72564 -7.15150 9.09822
12.84856 -11.41665 9.09746
14.72564 -7.15150 -1.55722
12.84856 -11.41665 -1.55646
4.29236 21.45450 9.09822
6.16944 25.71965 9.09746
0.00000	
2
16
6.55550 7.15150 3.77050
6.16944 2.88635 5.98454
12.46250 7.15150 3.77050
12.84856 11.41665 1.55646
12.46250 7.15150 3.77050
12.84856 11.41665 5.98454
6.55550 7.15150 3.77050
6.16944 2.88635 1.55646
12.46250 7.15150 3.77050
12.84856 2.88635 1.55646
6.55550 7.15150 3.77050
6.16944 11.41665 5.98454
6.55550 7.15150 3.77050
6.16944 11.41665 1.55646
12.46250 7.15150 3.77050
12.84856 2.88635 5.98454
16.06450 14.30300 7.54100
15.67844 10.03785 9.75504
2.95350 0.00000 0.00000
3.33956 4.26515 -2.21404
2.95350 0.00000 7.54100
3.33956 4.26515 9.75504
16.06450 14.30300 -0.00000
15.67844 10.03785 -2.21404
2.95350 14.30300 -0.00000
3.33956 10.03785 -2.21404
16.06450 0.00000 7.54100
15.67844 4.26515 9.75504
16.06450 0.00000 0.00000
15.67844 4.26515 -2.21404
2.95350 14.30300 7.54100
3.33956 10.03785 9.75504
0.00000	
2
16
12.84856 2.88635 1.55646
17.41478 2.86632 0.00000
6.16944 11.41665 5.98454
1.60322 11.43668 7.54100
6.16944 11.41665 1.55646
1.60322 11.43668 0.00000
12.84856 2.88635 5.98454
17.41478 2.86632 7.54100
6.16944 2.88635 5.98454
1.60322 2.86632 7.54100
12.84856 11.41665 1.55646
17.41478 11.43668 0.00000
12.84856 11.41665 5.98454
17.41478 11.43668 7.54100
6.16944 2.88635 1.55646
1.60322 2.86632 0.00000
22.35756 10.03785 5.32696
26.92378 10.01782 3.77050
-3.33956 4.26515 2.21404
-7.90578 4.28518 3.77050
-3.33956 4.26515 5.32696
-7.90578 4.28518 3.77050
22.35756 10.03785 2.21404
26.92378 10.01782 3.77050
-3.33956 10.03785 2.21404
-7.90578 10.01782 3.77050
22.35756 4.26515 5.32696
26.92378 4.28518 3.77050
22.35756 4.26515 2.21404
26.92378 4.28518 3.77050
